time,ACB,BCM,BID,BMP,BVH,CII,CTD,CTG,DGC,DHG,DPM,DXG,EIB,FPT,GAS,GEX,GMD,GVR,HAG,HCM,HDB,HNG,HPG,HSG,HT1,KBC,KDC,KDH,LPB,MBB,MSB,MSN,MWG,NT2,NVL,OCB,PDR,PHR,PLX,PNJ,POW,REE,ROS,SAB,SBT,SHB,SSB,SSI,STB,TCB,TCH,TPB,VCB,VCI,VHC,VHM,VIB,VIC,VJC,VNM,VPB,VPI,VRE
2019-03-31,6.73,23.82,19.53,24.83,79.84,18.14,87.29,10.28,9.82,86.77,6.48,11.86,11.44,14.38,59.58,13.27,17.71,10.2,5.56,8.73,5.94,15.55,8.54,5.67,11.55,10.33,17.26,13.93,3.31,5.88,,68.3,26.3,17.01,31.07,,9.18,35.8,45.72,47.99,11.96,16.16,30850.0,93.51,12.61,2.43,,8.6,12.2,12.09,11.0,6.03,28.83,6.54,30.13,66.66,3.63,51.5,115.49,79.58,6.58,21.65,33.61
2019-04-30,6.68,21.67,18.98,24.24,74.46,16.79,73.53,9.73,8.7,85.01,5.95,11.33,11.05,15.66,68.44,12.81,17.31,9.6,5.47,7.88,5.56,15.7,8.91,5.31,12.23,10.15,16.65,13.62,3.16,5.88,,70.4,26.34,17.11,32.91,,9.31,35.39,47.95,48.28,11.68,16.13,29950.0,89.58,12.51,2.43,,8.15,11.95,11.41,10.41,6.06,29.08,6.11,31.47,67.03,3.63,50.53,115.9,76.63,6.21,21.83,34.97
2019-05-31,6.44,20.95,17.18,24.04,64.54,16.9,67.57,9.3,8.23,84.72,5.9,9.74,11.5,15.64,63.28,12.84,17.45,10.11,5.07,8.12,5.41,15.2,8.51,5.4,12.46,10.12,16.08,13.62,2.88,5.62,,69.51,27.17,17.01,33.52,,9.58,38.04,50.53,49.82,12.04,16.49,29800.0,99.99,12.4,2.27,,7.85,11.75,10.68,10.07,6.78,28.78,5.36,31.21,59.74,3.44,50.93,124.5,76.45,5.93,21.16,34.8
2019-06-30,6.41,22.94,17.29,23.02,67.9,16.49,65.13,8.93,7.71,79.95,5.15,9.92,12.22,16.14,59.16,12.64,17.38,10.89,5.35,7.77,5.45,17.1,8.1,4.92,12.15,9.98,15.67,14.15,2.8,5.64,,67.24,29.28,16.82,33.19,,10.34,41.65,47.65,47.02,12.0,16.11,27150.0,102.99,11.82,2.2,,7.84,11.35,9.61,10.22,6.48,30.2,5.34,30.18,57.78,3.24,51.42,128.0,73.47,6.16,21.83,33.8
2019-07-31,6.58,25.79,19.37,26.21,70.59,16.05,68.78,9.5,8.66,72.96,4.9,9.23,11.67,17.17,66.19,12.95,17.45,12.88,5.08,7.1,5.14,17.95,7.77,4.87,12.0,10.71,15.22,12.87,2.95,5.99,,64.81,33.7,16.07,32.13,,10.54,47.37,52.45,49.98,11.13,16.61,28000.0,104.49,11.71,2.14,,7.33,10.7,9.71,11.49,6.47,34.35,5.95,30.49,64.26,3.69,54.22,133.4,73.59,6.04,22.04,36.95
2019-08-31,6.41,31.78,21.14,27.02,63.87,15.43,57.64,9.25,7.58,68.91,4.66,10.46,10.98,19.2,62.44,13.74,19.12,13.16,4.86,6.97,5.15,17.0,7.65,4.53,11.62,11.66,17.87,13.94,2.77,6.23,,61.08,36.89,16.07,34.69,,10.48,46.96,49.25,53.5,10.18,18.59,26400.0,102.24,11.61,2.04,,6.8,10.4,10.16,11.44,6.59,33.28,5.8,27.5,64.74,4.09,54.88,132.0,73.47,6.61,22.41,34.45
2019-09-30,6.76,28.74,21.49,27.67,62.86,16.13,59.63,9.69,7.23,69.13,4.54,11.78,10.72,20.86,65.98,14.93,18.32,12.02,4.49,8.08,5.49,15.15,7.56,4.45,11.47,10.9,16.6,14.78,2.7,6.63,,63.6,39.79,15.12,35.52,,10.34,41.85,48.45,52.33,10.18,19.36,25100.0,99.28,12.56,2.14,,7.27,10.55,11.03,12.14,6.35,35.17,6.06,27.91,65.85,4.2,53.24,137.7,78.76,7.18,22.95,33.1
2019-10-31,6.96,28.1,22.15,28.69,60.59,17.52,49.59,10.08,6.96,68.24,4.64,10.43,10.72,20.93,64.24,13.84,17.85,12.28,4.22,7.58,5.83,14.95,7.51,4.74,12.88,10.96,17.75,15.19,2.73,6.69,,60.11,39.32,14.49,33.13,,10.34,40.41,47.49,54.22,10.3,19.02,24300.0,98.12,13.19,2.14,,7.05,10.8,11.2,11.41,6.37,37.56,6.19,27.71,65.62,4.09,52.88,145.0,78.94,7.01,22.79,33.2
2019-11-30,6.67,25.15,22.85,28.15,59.9,17.59,39.86,9.37,7.28,68.69,4.4,9.55,11.11,20.39,62.38,13.28,16.81,11.93,3.85,7.78,5.25,14.6,7.87,5.16,12.05,11.52,16.83,15.3,2.77,6.44,,56.71,34.39,14.24,31.63,,10.26,38.97,46.13,52.85,10.1,18.34,17300.0,85.12,13.16,1.94,,6.54,10.1,10.82,14.66,6.21,36.54,5.96,26.1,67.76,3.99,51.42,144.9,73.78,6.57,22.68,34.45
2019-12-31,6.58,27.73,26.04,25.42,58.45,16.49,32.2,9.57,6.86,67.43,4.4,9.79,11.57,21.08,58.16,12.75,16.5,9.3,3.98,7.27,5.46,13.9,8.1,5.18,12.25,11.6,16.7,15.59,2.77,6.05,,45.77,35.97,13.64,33.13,,10.85,28.09,44.84,55.97,9.04,18.42,9330.0,85.88,13.02,2.1,,5.96,10.05,11.12,16.71,5.97,38.98,5.22,27.19,62.53,4.04,51.1,146.2,71.35,6.52,22.93,34.0
2020-01-31,6.64,25.79,29.06,23.9,50.1,17.96,34.96,11.18,6.91,73.33,3.95,7.8,11.6,18.8,53.69,12.72,13.52,9.48,3.64,6.55,5.35,13.5,8.3,5.41,12.05,10.88,16.23,14.49,2.66,6.05,,40.59,34.96,12.75,30.68,,10.79,26.73,42.44,54.87,8.29,17.2,7260.0,79.85,13.05,2.43,,5.84,10.2,10.2,21.01,5.93,38.33,4.74,23.94,64.52,3.99,51.02,130.2,66.45,7.31,22.68,30.05
2020-02-29,7.28,23.03,25.67,23.0,46.77,15.76,39.11,11.79,6.86,70.75,4.03,8.0,11.18,19.92,47.05,12.13,13.42,10.7,3.27,5.84,5.51,13.4,7.7,5.04,11.8,10.51,15.54,14.23,2.8,5.94,,39.7,33.61,13.05,29.79,,10.77,34.7,41.32,53.17,7.78,17.3,3260.0,62.16,15.23,3.78,,5.25,11.6,10.51,16.27,6.07,35.61,4.6,21.26,59.28,4.23,46.84,121.9,64.0,8.86,22.52,28.5
2020-03-31,5.14,15.29,17.41,19.1,31.52,13.27,28.22,7.88,5.45,58.22,3.89,5.23,9.52,14.86,34.01,9.09,10.58,7.35,2.55,3.8,3.52,12.2,5.81,3.02,8.2,8.33,12.36,10.72,2.21,3.94,,39.7,18.59,10.76,28.9,,10.31,24.26,30.79,30.52,5.6,14.53,3760.0,47.19,8.94,4.8,,3.83,7.3,7.09,8.44,4.86,26.79,2.51,14.06,40.55,2.99,37.06,97.2,55.73,5.52,22.14,19.15
2020-04-30,5.92,22.02,20.09,26.55,39.36,14.55,39.36,9.16,7.5,68.76,5.03,6.68,9.75,18.36,39.35,10.25,13.17,9.78,3.6,5.62,4.09,12.9,7.41,5.12,10.57,9.53,14.85,12.15,2.76,4.64,,47.64,25.78,13.61,29.62,,11.1,33.23,33.99,37.84,8.33,15.97,3500.0,62.54,9.67,6.26,,4.97,9.1,8.13,10.85,4.94,29.39,3.12,20.37,46.9,3.38,40.84,115.5,60.63,6.68,22.79,23.1
2020-05-31,6.61,24.41,22.63,28.03,42.56,14.15,47.71,10.3,10.34,70.22,5.21,7.63,11.24,20.3,46.18,11.5,13.88,11.19,4.56,6.4,4.79,15.35,9.44,6.95,12.09,10.55,27.34,12.75,3.12,5.0,,50.8,26.69,13.98,29.9,,12.84,37.42,38.93,41.96,8.09,16.64,2970.0,67.68,10.48,5.51,,5.66,10.3,9.78,10.85,5.86,36.82,4.04,23.05,56.48,3.81,43.11,113.0,70.43,7.61,22.98,27.5
2020-06-30,6.58,24.5,21.38,30.5,38.77,13.31,43.69,9.87,11.1,69.61,4.93,7.56,11.57,19.33,42.83,10.91,13.17,9.65,5.2,6.24,4.91,15.3,9.23,7.98,10.98,10.4,24.38,13.45,3.23,4.83,,43.83,25.5,13.98,34.24,,11.26,36.54,37.54,38.17,7.66,16.32,2090.0,60.24,9.39,5.12,,5.66,10.75,9.24,10.9,5.84,34.7,3.63,24.07,55.67,4.06,39.55,108.0,69.93,6.66,22.93,24.8
2020-07-31,6.5,24.04,20.68,29.4,34.42,12.76,41.93,9.71,9.78,70.05,4.8,5.93,10.76,18.84,42.65,12.19,12.96,8.77,3.8,5.82,4.74,11.95,9.13,6.62,10.29,9.31,25.71,13.25,3.23,4.58,,40.91,23.51,14.42,36.25,,11.26,36.76,35.6,34.32,7.22,17.27,2220.0,64.46,9.29,4.64,,5.51,10.1,8.57,10.36,5.84,33.02,3.78,23.39,57.29,4.2,38.88,94.5,66.39,6.58,22.57,25.1
2020-08-31,7.95,30.95,23.1,33.53,42.51,13.56,49.71,11.77,12.74,81.12,6.1,6.53,11.21,21.41,48.25,14.63,16.07,10.4,4.26,6.55,5.62,12.2,10.33,7.88,12.75,10.28,31.86,15.1,3.63,5.22,,44.56,29.47,16.05,35.52,,13.22,41.54,44.28,39.9,7.93,19.64,2170.0,73.47,10.1,5.47,,6.06,11.2,10.06,10.93,6.38,35.87,4.75,26.13,57.88,5.14,39.99,103.0,75.08,7.61,22.14,27.0
2020-09-30,8.44,37.31,23.02,36.46,41.49,13.23,45.14,12.16,13.94,81.12,6.59,6.82,11.05,21.62,46.42,15.59,17.73,11.37,4.56,7.41,6.2,11.8,11.11,10.91,12.79,10.66,32.76,15.04,4.5,5.75,,44.23,32.91,16.29,35.58,,18.03,42.87,43.25,40.5,8.09,21.4,2200.0,70.33,10.41,6.06,,6.89,13.8,10.68,11.33,6.65,36.34,5.42,30.04,55.67,6.47,40.66,104.6,82.33,7.74,22.25,27.6
2020-10-31,9.04,36.39,21.72,34.06,43.65,12.75,36.79,13.28,13.22,78.43,6.01,7.76,11.18,22.27,45.84,12.52,17.36,13.02,4.54,7.3,6.22,10.95,12.85,10.46,12.38,10.4,30.87,15.5,4.93,5.94,,68.05,33.5,16.08,34.52,,19.15,40.51,42.13,46.22,7.42,22.3,2180.0,70.71,10.68,6.06,,6.95,13.3,10.09,9.72,6.47,35.87,6.95,29.36,56.04,7.68,47.33,101.2,81.65,7.69,22.48,25.3
2020-11-30,10.21,40.82,23.53,38.2,47.54,13.37,41.88,15.34,15.39,79.58,6.34,9.38,11.18,23.96,54.37,13.48,20.58,17.12,4.52,8.54,7.18,14.7,14.93,12.55,13.8,11.9,32.27,16.59,4.91,6.79,,66.43,37.12,16.15,33.74,,20.65,46.61,43.68,51.81,8.22,25.87,2530.0,74.24,13.11,6.69,,7.82,14.65,11.38,10.25,7.72,40.19,7.85,31.72,60.91,7.76,46.17,117.5,81.8,8.73,22.34,28.2
2020-12-31,10.54,38.36,27.48,39.27,57.05,16.58,50.69,16.05,17.24,79.97,6.96,10.77,12.51,25.56,56.39,14.83,24.13,27.57,5.25,11.26,7.75,14.55,17.44,15.44,15.39,18.32,34.1,18.17,5.38,7.68,7.1,72.88,38.04,17.43,36.75,,25.71,48.17,46.94,54.28,11.07,26.06,4480.0,75.6,15.22,6.69,,13.45,16.9,14.88,10.75,9.27,42.65,11.18,29.71,65.99,9.11,48.08,125.0,82.25,10.59,22.51,31.4
2021-01-31,10.06,52.14,22.89,37.39,48.84,16.16,48.27,14.17,16.77,77.66,6.09,13.23,10.95,27.11,49.68,13.18,22.06,22.46,4.83,9.64,7.28,11.2,16.47,16.28,14.77,27.66,36.12,19.78,5.49,7.83,6.39,70.1,42.46,16.61,45.17,7.66,27.86,44.66,42.13,55.69,9.69,27.15,3400.0,62.69,13.08,5.74,,11.7,16.9,15.12,11.83,8.63,40.52,9.41,27.27,68.94,8.88,44.17,125.8,78.43,9.77,23.15,32.05
2021-02-28,12.4,53.53,25.02,40.84,51.09,16.51,48.21,17.3,21.93,77.28,6.47,15.86,11.76,32.95,58.14,13.91,24.79,26.55,4.7,10.45,8.21,11.5,19.18,18.47,15.43,29.27,44.42,19.78,6.37,9.23,7.08,74.03,43.2,16.6,44.83,8.17,31.46,46.64,50.04,56.9,10.26,30.18,4820.0,72.89,15.76,6.26,,13.49,18.35,18.54,11.75,9.53,42.78,10.34,28.57,74.91,11.16,48.44,135.1,79.96,13.03,23.09,33.2
2021-03-31,12.49,53.53,24.64,37.79,51.52,19.8,47.56,18.65,22.78,76.66,7.62,16.2,13.06,33.6,58.41,15.69,25.05,25.59,5.55,11.08,8.62,11.6,19.69,19.8,16.18,28.64,48.38,18.88,7.52,9.4,8.26,75.84,41.5,16.41,45.34,9.44,34.03,44.66,47.37,57.18,10.74,28.0,6440.0,70.34,16.27,10.11,13.93,12.9,21.45,19.08,12.34,9.64,41.3,12.28,27.85,71.74,13.6,52.39,129.7,75.08,14.55,24.44,32.7
2021-04-30,13.0,52.14,23.52,38.44,49.53,15.73,41.88,18.95,23.55,76.74,7.31,15.83,17.84,34.98,54.37,17.53,25.31,23.7,5.44,11.01,8.89,11.5,24.44,22.13,14.42,28.11,47.18,21.8,9.32,10.13,8.2,80.35,45.08,15.67,74.01,9.18,43.03,40.76,43.25,66.31,10.01,28.53,6530.0,65.3,14.53,10.78,13.29,13.25,23.9,19.37,11.69,9.48,43.57,12.32,26.48,73.22,15.63,58.22,124.9,71.34,19.06,24.54,32.0
2021-05-31,15.53,49.34,27.94,38.58,46.77,15.38,40.44,24.67,27.79,75.29,7.26,18.9,21.32,42.34,53.78,17.5,27.42,26.32,5.13,14.37,11.03,10.5,30.17,30.6,13.49,25.0,52.07,24.46,12.99,12.69,10.37,90.27,44.32,14.12,75.81,11.27,47.2,41.6,46.94,68.27,9.56,30.98,6550.0,60.77,14.46,13.16,20.19,18.04,33.8,25.37,12.02,12.96,42.96,15.77,28.71,75.65,19.25,52.22,110.0,69.05,22.55,22.88,29.4
2021-06-30,16.75,50.65,27.11,39.38,50.48,14.8,42.21,24.48,31.63,76.5,9.14,16.2,19.69,44.2,62.47,18.15,31.83,32.21,5.9,18.71,11.58,10.8,29.49,32.1,14.11,28.82,56.95,25.62,12.99,14.47,11.41,91.33,48.64,15.16,92.41,12.0,57.25,43.28,48.1,67.73,9.81,30.71,4970.0,66.09,15.26,12.42,20.36,22.78,30.6,24.9,11.77,12.72,50.71,20.71,32.66,87.01,19.45,52.88,121.5,69.83,22.06,24.13,31.75
2021-07-31,16.96,39.32,23.58,37.32,44.17,12.48,41.1,20.61,37.02,74.89,10.11,14.55,17.16,47.21,60.18,18.73,34.12,31.02,5.01,17.52,11.0,7.75,27.08,28.58,13.75,25.86,57.5,27.77,12.39,13.03,11.2,110.75,52.51,13.68,79.43,11.72,56.7,38.08,45.03,64.82,8.71,29.28,4970.0,62.14,13.48,12.03,19.78,22.62,29.9,24.14,10.32,12.11,42.7,19.76,29.5,79.86,16.36,47.64,113.0,66.51,19.87,26.36,27.65
2021-08-31,15.01,44.11,22.35,35.66,49.27,13.72,45.92,19.06,45.74,89.22,14.56,14.99,16.48,46.9,60.05,19.92,39.16,35.67,5.1,19.99,10.58,7.11,28.23,30.57,18.96,31.98,55.85,27.13,11.2,12.57,10.69,111.58,53.45,15.23,79.73,11.06,53.88,40.53,43.62,58.19,9.65,35.13,5250.0,58.62,16.42,11.9,19.45,25.6,27.35,22.91,10.51,11.8,43.31,23.88,35.56,78.45,14.26,47.05,126.5,67.51,20.07,28.35,27.3
2021-09-30,14.8,41.95,22.64,35.06,50.48,13.76,45.09,18.22,58.49,79.94,14.56,14.81,15.34,47.2,65.15,19.06,37.65,33.04,5.06,19.04,10.36,7.22,30.29,35.63,20.46,32.65,54.27,28.39,10.52,12.55,11.07,117.86,61.54,15.99,77.9,11.67,50.14,40.14,45.29,66.78,9.89,34.71,5600.0,61.12,15.29,11.51,19.37,24.56,25.7,23.43,11.09,14.4,42.35,23.6,37.11,76.08,13.9,44.0,127.9,70.41,21.47,28.69,29.1
2021-10-31,15.48,49.85,23.81,39.84,55.93,17.4,47.61,18.88,59.23,83.06,19.39,18.73,14.62,49.18,83.62,23.06,39.7,37.22,5.15,18.33,10.3,7.5,32.69,36.32,21.82,36.52,53.89,34.8,10.11,12.84,11.25,124.72,63.28,18.2,83.47,12.99,58.84,46.64,47.49,70.37,10.47,39.82,6930.0,62.72,15.98,12.1,21.22,24.47,26.6,24.38,11.09,15.52,42.7,25.43,45.22,83.07,14.55,47.9,132.0,71.27,22.33,30.11,31.2
2021-11-30,15.62,50.51,25.48,39.84,53.48,23.02,52.97,20.1,63.34,82.42,19.94,25.36,17.81,49.28,66.03,40.37,37.8,36.29,8.23,23.52,12.44,8.82,28.03,30.3,23.54,37.53,54.17,31.7,10.88,13.07,12.77,123.32,66.89,17.31,84.01,13.63,57.37,56.51,47.49,66.24,11.17,37.53,13600.0,60.18,17.8,12.57,22.65,33.78,28.9,24.47,15.12,15.61,43.09,31.66,43.93,82.2,16.6,52.5,122.5,68.84,22.12,39.75,29.8
2021-12-31,16.19,60.65,26.91,39.78,49.1,35.96,72.51,20.81,62.37,90.42,19.78,27.14,21.9,47.2,64.62,36.55,35.9,34.56,13.3,22.08,12.58,12.25,26.57,28.65,20.66,45.64,50.26,34.8,10.83,13.03,14.25,141.52,65.44,20.42,91.0,13.33,58.35,58.15,47.31,65.5,14.48,36.78,7090.0,59.01,18.81,11.92,26.08,31.3,31.5,23.62,17.05,19.18,44.33,29.36,46.46,79.67,18.6,47.55,128.3,67.89,21.01,40.79,30.1
2022-01-31,16.21,75.06,34.78,41.69,47.7,21.7,65.55,22.65,53.83,82.34,16.31,26.25,24.34,45.43,73.21,31.83,32.64,29.18,11.8,18.03,12.6,8.99,24.16,23.25,17.47,40.31,50.26,34.12,12.15,15.19,13.34,118.34,63.81,17.35,79.9,13.51,55.66,63.94,49.24,70.81,13.9,36.73,8200.0,58.86,15.98,12.03,24.16,27.22,35.55,24.94,13.25,19.6,50.06,22.58,45.13,78.02,18.7,48.5,121.9,66.39,21.51,43.91,34.95
